0,Evento,Hora inicio,dato des,Valor máximo,Hora final,segundo dat,Duración
1,Ca�da UL3,07.02.2018 07:19:27,377,86.004,07.02.2018 07:19:27,427,0s 49ms
2,Ca�da UL3,07.02.2018 12:00:03,106,113.998,07.02.2018 12:00:03,214,0s 107ms
3,Ca�da UL3,08.02.2018 06:58:26,159,168.981,08.02.2018 06:58:26,184,0s 25ms
4,Ca�da UL3,08.02.2018 15:09:59,356,99.794,08.02.2018 15:10:00,472,1s 116ms
5,Ca�da UL2,08.02.2018 15:09:59,439,93.699,08.02.2018 15:10:00,472,1s 32ms
6,Ca�da UL1,08.02.2018 15:09:59,839,99.689,08.02.2018 15:10:00,472,0s 633ms
7,Ca�da UL1,08.02.2018 15:10:05,454,101.545,08.02.2018 15:10:06,662,1s 207ms
8,Ca�da UL2,08.02.2018 15:10:05,454,95.255,08.02.2018 15:10:06,670,1s 216ms
9,Ca�da UL3,08.02.2018 15:10:05,454,233.237,08.02.2018 15:10:05,495,0s 41ms
10,Ca�da UL3,08.02.2018 15:10:06,295,94.183,08.02.2018 15:10:06,662,0s 366ms
11,Ca�da UL1,08.02.2018 15:10:21,650,240.096,08.02.2018 15:10:21,684,0s 33ms
12,Ca�da UL3,08.02.2018 15:10:21,650,209.179,08.02.2018 15:10:21,725,0s 75ms
13,Ca�da UL3,08.02.2018 21:17:13,102,119.214,08.02.2018 21:17:13,144,0s 42ms
14,Ca�da UL1,09.02.2018 07:39:50,341,199.753,09.02.2018 07:39:50,358,0s 16ms
