0,Evento,Hora inicio,dato des,Valor máximo,Hora final,segundo dat,Duración
1,Ca�da UL1,30.01.2018 08:37:14,553,0.045,30.01.2018 08:37:16,960,2s 407ms
2,Ca�da UL2,30.01.2018 08:37:14,570,0.032,30.01.2018 08:37:16,960,2s 390ms
3,Ca�da UL3,30.01.2018 08:37:14,862,0.027,30.01.2018 08:37:16,985,2s 123ms
4,Ca�da UL3,30.01.2018 15:30:30,797,12.983,30.01.2018 15:30:30,881,0s 83ms
5,Ca�da UL3,30.01.2018 16:24:02,997,103.499,30.01.2018 16:24:03,006,0s 9ms
6,Ca�da UL3,31.01.2018 00:59:26,659,83.903,31.01.2018 00:59:26,684,0s 24ms
7,Ca�da UL1,31.01.2018 10:09:54,323,95.924,31.01.2018 10:09:54,339,0s 16ms
8,Ca�da UL1,31.01.2018 11:49:33,750,91.207,31.01.2018 11:49:33,792,0s 42ms
9,Ca�da UL3,31.01.2018 11:49:33,750,93.417,31.01.2018 11:49:33,792,0s 42ms
10,Ca�da UL2,31.01.2018 11:49:33,859,98.889,31.01.2018 11:49:33,875,0s 16ms
11,Ca�da UL3,31.01.2018 11:49:33,859,97.979,31.01.2018 11:49:33,875,0s 16ms
12,Ca�da UL1,01.02.2018 06:20:07,181,75.001,01.02.2018 06:20:07,206,0s 25ms
13,Ca�da UL3,01.02.2018 13:49:48,169,99.656,01.02.2018 13:49:48,227,0s 57ms
14,Ca�da UL2,02.02.2018 11:48:32,929,97.572,02.02.2018 11:48:32,946,0s 16ms
15,Ca�da UL3,02.02.2018 11:48:32,929,98.265,02.02.2018 11:48:32,938,0s 8ms
16,Ca�da UL3,03.02.2018 10:09:04,888,0.021,03.02.2018 10:09:05,670,0s 782ms
17,Ca�da UL1,03.02.2018 10:09:04,895,0.023,03.02.2018 10:09:05,629,0s 733ms
18,Ca�da UL2,03.02.2018 10:09:05,120,0.024,03.02.2018 10:09:05,670,0s 549ms
19,Ca�da UL1,03.02.2018 11:15:08,589,104.086,03.02.2018 11:15:08,598,0s 8ms
20,Ca�da UL2,04.02.2018 05:50:56,747,102.533,04.02.2018 05:50:56,772,0s 25ms
21,Ca�da UL1,04.02.2018 10:15:38,243,99.903,04.02.2018 10:15:38,601,0s 358ms
22,Ca�da UL2,04.02.2018 14:01:55,679,99.997,04.02.2018 14:01:55,905,0s 225ms
23,Ca�da UL3,05.02.2018 10:17:41,526,101.519,05.02.2018 10:17:41,584,0s 58ms
24,Ca�da UL3,05.02.2018 11:42:31,455,96.829,05.02.2018 11:42:31,747,0s 291ms
