0,Evento,Hora inicio,dato des,Valor máximo,Hora final,segundo dat,Duración
1,Ca�da UL1,08.06.2018 05:27:01,753,78.922,08.06.2018 05:27:01,770,0s 16ms
2,Ca�da UL3,12.06.2018 13:58:13,671,40.338,12.06.2018 13:58:13,996,0s 325ms
3,Ca�da UL1,12.06.2018 13:58:13,678,90.359,12.06.2018 13:58:13,986,0s 307ms
4,Ca�da UL2,12.06.2018 13:58:13,678,42.679,12.06.2018 13:58:13,996,0s 316ms
5,Ca�da UL2,12.06.2018 13:58:19,095,102.746,12.06.2018 13:58:19,128,0s 32ms
6,Ca�da UL1,12.06.2018 14:17:46,911,78.187,12.06.2018 14:17:47,177,0s 266ms
7,Ca�da UL2,12.06.2018 14:17:46,911,64.256,12.06.2018 14:17:47,184,0s 274ms
8,Ca�da UL2,12.06.2018 14:17:47,384,46.197,12.06.2018 14:17:47,526,0s 141ms
9,Ca�da UL1,12.06.2018 14:17:49,009,75.645,12.06.2018 14:17:49,250,0s 241ms
10,Ca�da UL2,12.06.2018 14:17:49,009,62.965,12.06.2018 14:17:49,259,0s 250ms
11,Ca�da UL1,12.06.2018 14:17:50,858,63.376,12.06.2018 14:17:51,559,0s 700ms
12,Ca�da UL2,12.06.2018 14:17:50,868,48.858,12.06.2018 14:17:51,566,0s 699ms
13,Ca�da UL2,12.06.2018 14:24:03,223,104.627,12.06.2018 14:24:03,230,0s 7ms
14,Ca�da UL1,12.06.2018 14:39:30,049,61.608,12.06.2018 14:39:30,441,0s 391ms
15,Ca�da UL3,13.06.2018 18:31:31,437,86.556,13.06.2018 18:31:31,496,0s 58ms
16,Ca�da UL1,13.06.2018 19:17:07,542,65.257,13.06.2018 19:17:07,609,0s 67ms
17,Ca�da UL2,13.06.2018 19:17:07,542,97.244,13.06.2018 19:17:07,559,0s 16ms
18,Ca�da UL3,13.06.2018 19:17:07,542,42.113,13.06.2018 19:17:07,618,0s 75ms
19,Ca�da UL2,13.06.2018 19:17:12,707,99.557,13.06.2018 19:17:12,757,0s 50ms
20,Ca�da UL3,13.06.2018 19:17:12,707,95.254,13.06.2018 19:17:12,766,0s 58ms
21,Ca�da UL2,13.06.2018 19:24:28,900,71.858,13.06.2018 19:24:28,924,0s 24ms
22,Ca�da UL2,13.06.2018 19:27:33,536,102.696,13.06.2018 19:27:33,545,0s 8ms
23,Ca�da UL3,13.06.2018 19:27:33,545,101.188,13.06.2018 19:27:33,562,0s 16ms
24,Ca�da UL3,13.06.2018 19:35:57,753,0.017,13.06.2018 19:36:02,845,5s 92ms
25,Ca�da UL1,13.06.2018 19:35:57,821,0.022,13.06.2018 19:36:02,904,5s 84ms
26,Ca�da UL2,13.06.2018 19:35:57,821,0.021,13.06.2018 19:36:02,845,5s 25ms
27,Ca�da UL2,13.06.2018 19:59:34,507,98.170,13.06.2018 19:59:34,516,0s 8ms
