0,Evento,Hora inicio,dato des,Valor máximo,Hora final,segundo dat,Duración
1,Ca�da UL3,08.06.2018 05:27:08,826,75.506,08.06.2018 05:27:08,842,0s 16ms
2,Ca�da UL1,12.06.2018 13:58:23,822,41.060,12.06.2018 13:58:24,147,0s 325ms
3,Ca�da UL2,12.06.2018 13:58:23,829,43.475,12.06.2018 13:58:24,147,0s 316ms
4,Ca�da UL3,12.06.2018 13:58:23,829,92.790,12.06.2018 13:58:24,138,0s 308ms
5,Ca�da UL2,12.06.2018 13:58:29,246,102.537,12.06.2018 13:58:29,279,0s 32ms
6,Ca�da UL2,12.06.2018 14:17:57,071,64.314,12.06.2018 14:17:57,345,0s 275ms
7,Ca�da UL3,12.06.2018 14:17:57,071,78.062,12.06.2018 14:17:57,338,0s 266ms
8,Ca�da UL2,12.06.2018 14:17:57,546,46.161,12.06.2018 14:17:57,687,0s 141ms
9,Ca�da UL2,12.06.2018 14:17:59,171,62.883,12.06.2018 14:17:59,420,0s 249ms
10,Ca�da UL3,12.06.2018 14:17:59,171,75.372,12.06.2018 14:17:59,411,0s 241ms
11,Ca�da UL3,12.06.2018 14:18:01,019,62.757,12.06.2018 14:18:01,720,0s 700ms
12,Ca�da UL2,12.06.2018 14:18:01,028,48.052,12.06.2018 14:18:01,727,0s 699ms
13,Ca�da UL3,12.06.2018 14:39:40,220,61.601,12.06.2018 14:39:40,612,0s 392ms
14,Ca�da UL1,13.06.2018 18:31:42,427,86.573,13.06.2018 18:31:42,486,0s 58ms
15,Ca�da UL3,13.06.2018 19:17:18,546,59.882,13.06.2018 19:17:18,621,0s 75ms
16,Ca�da UL1,13.06.2018 19:17:18,553,42.173,13.06.2018 19:17:18,628,0s 74ms
17,Ca�da UL2,13.06.2018 19:17:18,553,97.354,13.06.2018 19:17:18,571,0s 16ms
18,Ca�da UL1,13.06.2018 19:17:23,720,96.453,13.06.2018 19:17:23,778,0s 57ms
19,Ca�da UL2,13.06.2018 19:17:23,720,99.468,13.06.2018 19:17:23,769,0s 49ms
20,Ca�da UL2,13.06.2018 19:24:39,915,71.978,13.06.2018 19:24:39,933,0s 17ms
21,Ca�da UL2,13.06.2018 19:27:44,552,103.752,13.06.2018 19:27:44,561,0s 7ms
22,Ca�da UL1,13.06.2018 19:27:44,561,100.681,13.06.2018 19:27:44,569,0s 8ms
23,Ca�da UL1,13.06.2018 19:36:08,776,0.022,13.06.2018 19:36:13,867,5s 91ms
24,Ca�da UL2,13.06.2018 19:36:08,842,0.020,13.06.2018 19:36:13,867,5s 24ms
25,Ca�da UL3,13.06.2018 19:36:08,842,0.020,13.06.2018 19:36:13,934,5s 92ms
26,Ca�da UL2,13.06.2018 19:59:45,540,98.070,13.06.2018 19:59:45,549,0s 8ms
