0,Evento,Hora inicio,dato des,Valor máximo,Hora final,segundo dat,Duración
1,Ca�da UL3,30.01.2018 14:24:45,543,156.855,30.01.2018 14:24:45,659,0s 116ms
2,Ca�da UL3,30.01.2018 14:26:43,951,156.949,30.01.2018 14:26:44,068,0s 117ms
3,Ca�da UL3,30.01.2018 14:27:04,848,157.556,30.01.2018 14:27:04,948,0s 99ms
4,Ca�da UL3,30.01.2018 14:29:31,609,156.759,30.01.2018 14:29:31,725,0s 115ms
5,Ca�da UL3,30.01.2018 14:32:02,812,159.525,30.01.2018 14:32:02,920,0s 108ms
6,Ca�da UL3,30.01.2018 14:39:41,703,157.412,30.01.2018 14:39:41,819,0s 116ms
7,Ca�da UL3,30.01.2018 14:40:10,815,157.461,30.01.2018 14:40:10,915,0s 100ms
8,Ca�da UL3,30.01.2018 14:42:31,501,156.944,30.01.2018 14:42:31,610,0s 108ms
9,Ca�da UL3,30.01.2018 14:42:33,651,156.689,30.01.2018 14:42:33,767,0s 115ms
10,Ca�da UL3,30.01.2018 14:42:35,799,156.580,30.01.2018 14:42:35,932,0s 132ms
11,Ca�da UL3,30.01.2018 14:42:40,964,155.006,30.01.2018 14:42:41,097,0s 133ms
12,Ca�da UL3,30.01.2018 15:18:31,603,156.428,30.01.2018 15:18:31,720,0s 117ms
13,Ca�da UL1,30.01.2018 15:46:27,790,219.845,30.01.2018 15:46:27,806,0s 16ms
14,Ca�da UL1,30.01.2018 15:50:51,906,133.510,30.01.2018 15:50:52,006,0s 100ms
15,Ca�da UL3,30.01.2018 15:50:51,906,118.432,30.01.2018 15:50:52,014,0s 108ms
16,Ca�da UL1,30.01.2018 18:10:44,156,122.034,30.01.2018 18:10:44,271,0s 115ms
17,Ca�da UL2,30.01.2018 18:10:44,156,133.852,30.01.2018 18:10:44,281,0s 125ms
18,Ca�da UL3,30.01.2018 18:10:44,222,125.201,30.01.2018 18:10:44,271,0s 49ms
19,Ca�da UL1,31.01.2018 10:29:58,547,195.791,31.01.2018 10:29:58,656,0s 108ms
20,Ca�da UL3,31.01.2018 10:29:58,547,155.900,31.01.2018 10:29:58,656,0s 108ms
21,Ca�da UL2,31.01.2018 15:29:48,054,75.710,31.01.2018 15:29:48,213,0s 158ms
22,Ca�da UL1,31.01.2018 15:29:48,063,225.617,31.01.2018 15:29:48,205,0s 141ms
23,Ca�da UL3,01.02.2018 13:49:50,079,230.633,01.02.2018 13:49:50,137,0s 58ms
24,Ca�da UL1,04.02.2018 05:50:53,067,226.934,04.02.2018 05:50:53,109,0s 42ms
25,Ca�da UL3,06.02.2018 01:27:56,004,216.513,06.02.2018 01:27:56,020,0s 16ms
26,Ca�da UL3,06.02.2018 01:27:56,045,0.052,06.02.2018 01:27:58,420,2s 374ms
27,Ca�da UL1,06.02.2018 01:27:56,054,0.146,06.02.2018 01:27:58,420,2s 365ms
28,Ca�da UL2,06.02.2018 01:27:56,054,0.025,06.02.2018 01:27:58,420,2s 365ms
