0,Evento,Hora inicio,dato des,Valor máximo,Hora final,segundo dat,Duración
1,Ca�da UL1,17.01.2018 15:29:25,121,99.272,17.01.2018 15:29:25,137,0s 16ms
2,Ca�da UL2,17.01.2018 15:29:25,121,99.291,17.01.2018 15:29:25,137,0s 16ms
3,Ca�da U12,17.01.2018 15:29:25,121,198.561,17.01.2018 15:29:25,137,0s 16ms
4,Ca�da UL3,19.01.2018 07:20:07,608,163.217,19.01.2018 07:20:07,625,0s 16ms
5,Ca�da U23,19.01.2018 07:20:07,608,184.968,19.01.2018 07:20:07,625,0s 16ms
6,Ca�da UL1,21.01.2018 06:49:02,734,65.179,21.01.2018 06:49:02,950,0s 216ms
7,Ca�da UL2,21.01.2018 06:49:02,734,64.983,21.01.2018 06:49:02,950,0s 216ms
8,Ca�da U12,21.01.2018 06:49:02,734,130.144,21.01.2018 06:49:02,950,0s 216ms
9,Ca�da U23,21.01.2018 06:49:02,750,203.773,21.01.2018 06:49:02,859,0s 108ms
10,Ca�da U31,22.01.2018 06:51:31,212,190.030,22.01.2018 06:51:31,229,0s 16ms
11,Ca�da UL3,22.01.2018 10:27:03,049,178.321,22.01.2018 10:27:03,058,0s 8ms
12,Ca�da U31,22.01.2018 10:27:03,049,192.652,22.01.2018 10:27:03,091,0s 41ms
13,Ca�da UL1,22.01.2018 11:03:51,278,102.748,22.01.2018 11:03:51,294,0s 15ms
14,Ca�da UL2,22.01.2018 11:03:51,278,102.695,22.01.2018 11:03:51,294,0s 15ms
15,Ca�da U12,22.01.2018 11:03:51,278,205.440,22.01.2018 11:03:51,294,0s 15ms
16,Ca�da U23,22.01.2018 11:03:51,286,200.078,22.01.2018 11:03:51,303,0s 17ms
17,Ca�da U31,22.01.2018 17:24:33,113,180.556,22.01.2018 17:24:33,238,0s 125ms
18,Ca�da UL1,22.01.2018 17:24:33,122,93.546,22.01.2018 17:24:33,231,0s 108ms
19,Ca�da UL2,22.01.2018 17:24:33,122,92.204,22.01.2018 17:24:33,238,0s 116ms
20,Ca�da U12,22.01.2018 17:24:33,122,185.741,22.01.2018 17:24:33,238,0s 116ms
21,Ca�da UL3,22.01.2018 17:24:33,139,180.748,22.01.2018 17:24:33,155,0s 16ms
22,Ca�da U23,24.01.2018 11:06:42,401,205.682,24.01.2018 11:06:42,418,0s 16ms
