0,Evento,Hora inicio,dato des,Valor máximo,Hora final,segundo dat,Duración
1,Ca�da UL3,30.01.2018 15:29:38,889,79.250,30.01.2018 15:29:39,024,0s 134ms
2,Ca�da UL3,30.01.2018 16:23:11,064,239.880,30.01.2018 16:23:11,089,0s 25ms
3,Ca�da UL3,31.01.2018 00:58:34,514,197.163,31.01.2018 00:58:34,547,0s 32ms
4,Ca�da UL3,31.01.2018 02:20:56,708,241.154,31.01.2018 02:20:56,717,0s 8ms
5,Ca�da UL1,31.01.2018 10:09:01,949,217.447,31.01.2018 10:09:01,966,0s 17ms
6,Ca�da UL1,31.01.2018 11:48:41,330,198.158,31.01.2018 11:48:41,388,0s 58ms
7,Ca�da UL3,31.01.2018 11:48:41,330,207.971,31.01.2018 11:48:41,380,0s 50ms
8,Ca�da UL2,31.01.2018 11:48:41,446,220.428,31.01.2018 11:48:41,480,0s 33ms
9,Ca�da UL3,31.01.2018 11:48:41,446,212.958,31.01.2018 11:48:41,471,0s 24ms
10,Ca�da UL1,31.01.2018 15:28:51,705,239.940,31.01.2018 15:28:51,822,0s 116ms
11,Ca�da UL1,01.02.2018 06:19:14,301,181.732,01.02.2018 06:19:14,343,0s 41ms
12,Ca�da UL3,01.02.2018 13:48:55,098,222.272,01.02.2018 13:48:55,173,0s 75ms
13,Ca�da UL1,01.02.2018 13:48:55,148,240.236,01.02.2018 13:48:55,165,0s 17ms
14,Ca�da UL1,01.02.2018 15:13:29,817,240.908,01.02.2018 15:13:29,826,0s 9ms
15,Ca�da UL2,02.02.2018 11:47:39,307,221.626,02.02.2018 11:47:39,323,0s 15ms
16,Ca�da UL3,02.02.2018 11:47:39,307,216.544,02.02.2018 11:47:39,323,0s 15ms
17,Ca�da UL3,03.02.2018 10:08:10,698,0.023,03.02.2018 10:08:11,507,0s 809ms
18,Ca�da UL1,03.02.2018 10:08:10,707,0.026,03.02.2018 10:08:11,448,0s 741ms
19,Ca�da UL2,03.02.2018 10:08:10,923,0.024,03.02.2018 10:08:11,524,0s 600ms
20,Ca�da UL1,03.02.2018 11:14:14,367,228.099,03.02.2018 11:14:14,383,0s 16ms
21,Ca�da UL2,04.02.2018 05:50:02,046,228.314,04.02.2018 05:50:02,087,0s 41ms
22,Ca�da UL1,04.02.2018 10:14:43,445,216.371,04.02.2018 10:14:43,819,0s 374ms
23,Ca�da UL2,04.02.2018 14:01:00,792,222.774,04.02.2018 14:01:01,025,0s 233ms
24,Ca�da UL1,04.02.2018 14:01:01,009,240.523,04.02.2018 14:01:01,018,0s 8ms
25,Ca�da UL3,05.02.2018 10:16:46,119,225.868,05.02.2018 10:16:46,194,0s 75ms
26,Ca�da UL3,05.02.2018 11:41:36,015,215.483,05.02.2018 11:41:36,315,0s 299ms
